HbOxy,,
Conc: 3.144
Wavelength (nm),Abs,
800.0147095,0.0003786955785,
799.0091553,9.001483704E-005,
798.0030518,-0.0004293394741,
796.996521,-9.814849909E-005,
795.9897461,0.0003259489604,
795.0172119,0.0006444171886,
794.0095825,0.000990957371,
793.0015259,0.0001314429537,
791.9931641,0.000460107869,
790.984314,0.0009901530575,
790.0098877,0.0005597304553,
789.0001831,0.0006019551074,
787.9902344,0.0002074220247,
787.0145874,-0.0001762994216,
786.0038452,0.0007389997481,
784.9925537,0.0009768693708,
784.0159302,0.0005777706974,
783.0039063,0.0003153019643,
781.9915771,0.0002535234962,
781.0136719,0.0001852536079,
780.0005493,0.001007380895,
778.9869385,0.0008952045464,
778.0079346,0.0003743688576,
776.9936523,2.241782749E-005,
776.013855,0.0007660196861,
774.9988403,0.0001456329919,
773.9832764,0.0003292130714,
773.0024414,0.0005891498877,
771.986145,0.0002614234108,
771.0045776,0.0003211823932,
769.9875488,0.0005299760378,
769.005249,0.000176034373,
767.9874268,0.0007427077508,
767.0043335,-4.607677965E-006,
765.9857178,0.0004985909909,
765.0019531,0.0009491358651,
763.982605,0.0004484210804,
762.9980469,0.0004707324842,
762.0131836,0.0005711869453,
760.9926758,0.0005792740849,
760.007019,0.0005695021246,
758.9858398,0.0003640315845,
757.9994507,6.163886428E-005,
757.0126953,0.0004226645979,
755.9904175,0.0005297168391,
755.0029297,0.0006807647296,
754.0151367,0.0004281059955,
752.9916992,0.0003997856402,
752.0031128,0.0006383250002,
751.0142822,0.0005771745346,
749.9896851,0.0003051474341,
749.000061,0.0003125560761,
748.0100708,0.0001764228218,
746.984436,0.0004256703251,
745.9937134,0.0002471777843,
745.0026855,0.0007432004204,
744.0112915,0.0006159790792,
742.9841309,0.0003908209328,
741.9920044,0.0005010530003,
740.9995728,0.0004734534887,
740.0067749,0.0005376217887,
739.0136719,0.0002607758506,
737.9847412,0.0003779183317,
736.9907837,0.0003342128766,
735.996582,0.0006519872113,
735.0020142,0.0003103023919,
734.0070801,0.0003710008168,
733.0119019,0.0005928825703,
732.0162964,0.0002042365377,
730.9847412,0.0002151656954,
729.9885254,0.0002239195746,
728.9918823,0.0001488180424,
727.994873,0.0003051215317,
726.9975586,0.000151873639,
725.9998779,0.0002562949376,
725.0018311,0.0005515658995,
724.00354,8.737393364E-005,
723.0048218,0.0001106507261,
722.0057373,5.275880903E-005,
721.0063477,0.0002669663809,
720.0066528,0.0002208634542,
719.0065918,0.0001289571519,
718.0062256,0.0002486023295,
717.0054932,8.939344843E-005,
716.0043945,0.0001534532348,
715.0029907,-7.501105574E-005,
714.0012207,0.0003948109807,
712.9990845,0.0001326340716,
711.9967041,0.0003533318522,
710.9939575,0.000363642961,
709.9908447,0.0003152501595,
708.9873657,3.572410424E-005,
707.9836426,0.0002052724594,
707.0153809,0.0001874548616,
706.0109863,2.081281673E-005,
705.0062256,0.0003001738514,
704.0010986,0.0002228576923,
702.9956665,-2.044943358E-005,
701.9899902,-2.686880362E-005,
700.9838867,0.0003014172544,
700.0134277,-2.49015884E-005,
699.0066528,0.0002291771671,
697.9995728,5.097246321E-005,
696.9922485,0.0001471348805,
695.9844971,0.0004660420818,
695.0123901,-0.0001375362481,
694.0040894,-2.4435667E-005,
692.9953613,0.0001870663982,
691.9863892,1.845708721E-005,
691.0130615,-9.918370051E-005,
690.003418,0.0004475918831,
688.9934082,0.0002795548644,
687.9830933,0.0002014136408,
687.0085449,0.0003622957738,
685.9976196,-0.0002394309704,
684.9863281,9.449406207E-005,
684.0108643,0.0002556733089,
682.9989624,0.0001320644078,
681.9866943,-0.0001175063953,
681.010376,-1.553130278E-005,
679.9974976,-5.663480624E-005,
678.984314,0.0002786741825,
678.006958,-0.0001184897992,
676.993103,0.0001430176344,
676.0152588,0.000294759986,
675.0007935,0.0003765192523,
673.9860229,0.0002278821776,
673.0072632,4.123830513E-005,
671.9918823,0.0002036408841,
671.0123901,0.0001599788666,
669.99646,0.0001991087338,
669.0164185,0.0002917810925,
667.9998169,0.0001756200218,
666.9827881,8.398220234E-005,
666.0018921,5.537361722E-005,
664.984375,0.0002377241326,
664.0028076,0.0004295311228,
662.9846191,0.0004583457485,
662.0025024,0.0002707480744,
660.9837646,0.0005475485232,
660.0010376,0.0005810366711,
659.0180664,0.0003480986634,
657.9983521,0.0006846796605,
657.0147705,0.0004251261707,
655.9944458,0.0003952773695,
655.0103149,0.000350456161,
653.9893799,0.000444326899,
653.0046387,0.000679364719,
651.9830933,0.000640606333,
650.9977417,0.0009026491898,
650.012146,0.0007054475718,
648.9896851,0.0008378822822,
648.003479,0.001077129622,
647.0170288,0.001201137551,
645.9937134,0.001147408504,
645.0065918,0.0009812280769,
643.982666,0.00118141016,
642.9950562,0.001495337463,
642.0071411,0.001243892009,
640.9823608,0.001442169421,
639.9938354,0.001643525669,
639.0050659,0.00176174345,
638.0159912,0.001643889351,
636.9899902,0.001757169026,
636.0003662,0.001674811589,
635.010498,0.001839516102,
633.9836426,0.001607253333,
632.9931641,0.001864394755,
632.0023804,0.001755609526,
631.0113525,0.001863848884,
629.9833374,0.001753114513,
628.9917603,0.001744537614,
627.9998779,0.001823762897,
627.0077515,0.00191426056,
626.0153198,0.001896788715,
624.9857788,0.001953028725,
623.9928589,0.001792803989,
622.9996338,0.002109800931,
622.0061035,0.001687155105,
621.0122681,0.00212124642,
620.0182495,0.001953262836,
618.9870605,0.001742770313,
617.9923706,0.002092295326,
616.9975586,0.002023397479,
616.0023804,0.002237356734,
615.006958,0.002053072443,
614.0111694,0.002051303862,
613.0151978,0.002202205593,
611.9821167,0.002283283742,
610.9855957,0.002430335386,
609.9887695,0.002444913145,
608.9917603,0.002645927481,
607.9943237,0.002597592305,
606.9967651,0.002721097553,
605.9989014,0.003024044912,
605.0007935,0.002864649286,
604.0024414,0.003231873503,
603.0037842,0.003312126966,
602.0048828,0.003658845322,
601.0056152,0.003830519505,
600.0061646,0.004174358677,
599.0064697,0.004496735055,
598.0064697,0.004859793,
597.0062256,0.005483599845,
596.0057983,0.006164961029,
595.0050049,0.006760251708,
594.0039673,0.007713622414,
593.0026855,0.00862617977,
592.0011597,0.01009528991,
590.9993286,0.01145737153,
589.9972534,0.01308390219,
588.9949951,0.01508621685,
587.9923706,0.01765446924,
586.989502,0.020219611,
585.9863892,0.02303410321,
584.9830933,0.02647547424,
584.0166626,0.02963307872,
583.0128174,0.03358351067,
582.008667,0.03677597269,
581.0043335,0.03993415087,
579.9996948,0.04268517345,
578.994812,0.04478266835,
577.9896851,0.04620345682,
576.9842529,0.046639584,
576.0158691,0.04653768614,
575.0100708,0.04581439868,
574.0038452,0.04464479536,
572.9974976,0.0428882502,
571.9909058,0.04116114974,
570.9839478,0.03897758201,
570.0140991,0.03705633432,
569.0067749,0.03496383876,
567.9991455,0.03354231641,
566.9912109,0.03201885894,
565.9830933,0.03074219078,
565.012085,0.02988010831,
564.003479,0.02890583873,
562.9946289,0.02845857479,
561.9854736,0.02792546898,
561.0135498,0.02798667364,
560.0039063,0.02784263343,
558.9940796,0.02823934145,
557.9840698,0.0284051504,
557.0111694,0.02894814499,
556.0005493,0.0296333842,
554.9897461,0.0303246472,
554.0161743,0.03163889796,
553.0048828,0.03271158785,
551.9932861,0.03424568847,
550.9815674,0.03564099595,
550.007019,0.03697193414,
548.994812,0.03865141049,
547.9822998,0.04015721008,
547.0070801,0.04134295881,
545.9940796,0.04257903248,
545.0184326,0.04361154512,
544.0050049,0.04444279149,
542.991394,0.04483510181,
542.0150146,0.04505874217,
541.0008545,0.04493901134,
539.9864502,0.04460150748,
539.0094604,0.04423683509,
537.9946289,0.04367294163,
537.0172119,0.04270670936,
536.0018921,0.04180118814,
534.9863281,0.04057704285,
534.0081787,0.03949696571,
532.9921875,0.03828624263,
532.0136108,0.03678611666,
530.9971924,0.03528314829,
530.0181274,0.03366330639,
529.0012207,0.03200595453,
527.9840698,0.03037664108,
527.0043945,0.02914306894,
525.9867554,0.02743004449,
525.0067139,0.02615704387,
523.9885864,0.02488823049,
523.0079956,0.02361488529,
521.989563,0.02273007669,
521.0085449,0.02181666344,
519.989624,0.02098725922,
519.0081787,0.02027092502,
517.9887695,0.0197796002,
517.006958,0.01918011159,
515.9870605,0.01882748678,
515.0048218,0.01839669049,
513.9844971,0.01832828857,
513.00177,0.01815540344,
511.9810791,0.01803404093,
510.9979553,0.0178616792,
510.0146179,0.01783880591,
508.9931641,0.01786866412,
508.0094299,0.01803690195,
506.9876404,0.01793769374,
506.0033875,0.01809117012,
504.9811707,0.01830919832,
503.9965515,0.01817467622,
503.0117188,0.01822923124,
501.9888916,0.01842612773,
501.0036316,0.01849791966,
500.018219,0.01868531853,
498.9945984,0.01874720678,
498.0087585,0.01894850284,
496.9848022,0.01893839054,
495.9985352,0.01907250099,
495.0120544,0.01945266686,
493.9874878,0.01960137114,
493.0006104,0.01957615837,
492.0135193,0.01969908923,
490.9882202,0.01989278011,
490.0007629,0.02008755878,
489.013092,0.02037050389,
487.9872131,0.02041632682,
486.9991455,0.02059947886,
486.0108948,0.02090875246,
484.984375,0.02121430449,
483.9956665,0.02136034891,
483.0068359,0.02166015282,
482.0177002,0.02197960392,
480.9903564,0.02215448022,
480.0008545,0.02267999947,
479.0111694,0.02300047502,
477.9833069,0.02325137891,
476.9931946,0.02396012284,
476.0029297,0.02429783158,
475.0124817,0.02471986599,
473.9837341,0.02528529428,
472.9928589,0.02572443895,
472.0018616,0.02646911889,
471.0105896,0.02698779665,
469.9810791,0.02762484178,
468.9894409,0.02818721533,
467.9975586,0.02880353667,
467.0055542,0.02970550209,
466.0134277,0.03043352813,
464.9827881,0.03114500642,
463.9902344,0.03200604022,
462.997467,0.03287459165,
462.0044861,0.03404806927,
461.0113525,0.0350430198,
460.0180054,0.03604303673,
458.9862671,0.03706876561,
457.9925842,0.03844920173,
456.9986572,0.03981437907,
456.0045471,0.04120025411,
455.0102844,0.04281225428,
454.0158386,0.04425764456,
452.9829407,0.04607167095,
451.9880981,0.04769954458,
450.9930725,0.0497157909,
449.9978027,0.05216970667,
449.0024414,0.05423293263,
448.0068665,0.05709892884,
447.0111694,0.05965383723,
446.0152283,0.062634103,
445.0190735,0.06610368937,
443.9844666,0.0698793605,
442.9879761,0.07428821176,
441.9913025,0.07807136327,
440.9945068,0.08252559602,
439.997467,0.08802507073,
439.0002136,0.09355799109,
438.0028687,0.1002307981,
437.0053406,0.1069066972,
436.0075378,0.1141249016,
435.0096436,0.1232069358,
434.0115662,0.13203381,
433.0133057,0.1428052038,
432.0148315,0.1547573954,
431.0162354,0.1666117758,
430.0174255,0.1810451597,
429.0184937,0.1966004968,
427.9808655,0.2147844881,
426.9815369,0.2339403033,
425.9820557,0.250461489,
424.9823914,0.2717380822,
423.9825134,0.2909672558,
422.9825134,0.3141311705,
421.9823608,0.3343972266,
420.9819641,0.3532630503,
419.9814148,0.3717306852,
419.019165,0.3874248564,
418.0183411,0.4013856351,
417.0173035,0.4121244252,
416.0160828,0.4196808338,
415.0147095,0.4240171015,
414.0131531,0.4256949723,
413.0114441,0.4241341949,
412.009552,0.4196213782,
411.0075073,0.4131500721,
410.0053101,0.4049117863,
409.0028992,0.3934873939,
408.0003662,0.3813021481,
406.9976501,0.3678446114,
405.994812,0.3527115583,
404.9917297,0.3399575651,
403.9884949,0.3242000341,
402.9851685,0.3087324798,
401.9815674,0.2939122617,
401.0164795,0.2792794704,
400.0126343,0.2656649947,
399.008606,0.2516615391,
398.0044556,0.2390404195,
397.0000916,0.2269211262,
395.9956055,0.2143012881,
394.9909058,0.2039251626,
393.986084,0.1937197447,
392.9810791,0.1828101575,
392.0145874,0.1749901325,
391.0092773,0.1650123894,
390.0038147,0.1566934139,
388.9981995,0.1489199847,
387.9924316,0.1416502446,
386.9864807,0.1352757663,
386.0190735,0.1286809146,
385.0128479,0.1237340569,
384.0064392,0.1184839085,
382.9998779,0.1133163273,
381.9931641,0.109336473,
380.9862976,0.1048577353,
380.0179749,0.1015145257,
379.0108032,0.09793838114,
378.003479,0.09509247541,
376.9960022,0.09269535542,
375.9883728,0.09043655545,
375.0193176,0.08870688826,
374.0114136,0.08705072105,
373.0032959,0.0855749771,
371.9950562,0.08409301937,
370.9866943,0.0830784142,
370.0169373,0.08249250799,
369.0082397,0.08189854026,
367.9994202,0.08174155653,
366.990448,0.0817001611,
365.9812927,0.08197456598,
365.0108337,0.08217497915,
364.0014038,0.08275845647,
362.9918213,0.0833922103,
361.9820862,0.08355619013,
361.0110779,0.08449649811,
360.0010681,0.08529910445,
358.9909058,0.08669229597,
357.9805908,0.08744286746,
357.0090027,0.08834867924,
355.9984131,0.08931882679,
354.9877014,0.09013212472,
354.0157166,0.0908177048,
353.0046997,0.09143985063,
351.9935303,0.09163877368,
350.9822388,0.09171054512,
350.0097046,0.09173580259,
348.9980774,0.09173599631,
347.9863586,0.0917725414,
347.0134277,0.09161031991,
346.0014343,0.09153070301,
344.9892883,0.09118153155,
344.0159302,0.09084840119,
343.0035095,0.09069695324,
341.9909363,0.09006208181,
341.0172119,0.08952415735,
340.004425,0.08894960582,
338.9914246,0.0885437429,
338.0172729,0.08820196986,
337.0040588,0.08770109713,
335.9906616,0.08661073446,
335.0161438,0.08553633094,
334.0024719,0.0845400542,
332.9887085,0.0833253786,
332.0137939,0.08201602101,
330.9997559,0.0806093365,
329.9855957,0.07949134707,
329.0102844,0.07803405821,
327.9958191,0.0766120851,
326.9812317,0.07504953444,
326.0055847,0.07348878682,
324.9907532,0.07178389281,
324.014801,0.07024990767,
322.9997253,0.0686956346,
321.9844971,0.06703035533,
321.0081787,0.06533617526,
319.9927063,0.06382922083,
319.0161438,0.06216701865,
318.0003967,0.06063948199,
316.9845581,0.05932791159,
316.0076294,0.05797058716,
314.9915466,0.05679523945,
314.0143738,0.05534422398,
312.9979858,0.05425129458,
311.9814758,0.05326220393,
311.0039978,0.05224557966,
309.9872131,0.05143290758,
309.0094604,0.05064900592,
307.9924927,0.05018623173,
307.0144958,0.05002464354,
305.9972534,0.04999397323,
305.0190125,0.05020956323,
304.0015259,0.05076162145,
302.9839172,0.05164778233,
302.0053711,0.05291089043,
300.9874878,0.05447631702,
300.008667,0.05635168776,
298.9906006,0.05846844986,
298.0115662,0.06064055488,
296.9932251,0.06322213262,
296.0139465,0.0664037019,
294.9953918,0.06983989477,
294.0158997,0.07422343642,
292.9971008,0.07892602682,
292.0173645,0.08319020271,
290.9983521,0.08587982506,
290.0184021,0.08769901097,
288.9991455,0.08972658962,
288.0189514,0.09222765267,
286.9994507,0.09525749087,
286.0190735,0.09929751605,
284.9993896,0.1026008204,
284.0187378,0.1052887365,
282.9988098,0.1067936718,
282.0179749,0.1078591496,
280.9978333,0.1090506539,
280.0167542,0.1100586131,
278.9963684,0.1107860953,
278.0151062,0.1111111492,
276.9945068,0.1114983037,
276.013031,0.1118151471,
274.992157,0.1118250936,
274.0105286,0.1115471274,
272.9894714,0.1109684408,
272.0075684,0.1103692353,
270.9862976,0.1096856296,
270.0042114,0.1091437638,
268.9826965,0.1078526154,
268.0003662,0.1061576158,
267.0179749,0.1047537774,
265.9961853,0.1034996435,
265.0135803,0.1014739797,
263.9915161,0.09950000048,
263.008728,0.09788054973,
261.9865112,0.09611263871,
261.003479,0.09469046444,
259.9810181,0.09327533841,
258.9978333,0.09156333655,
258.0144958,0.08966217935,
256.9917603,0.08805306256,
256.0083008,0.08674293011,
254.985321,0.08620708436,
254.0016022,0.08575592935,
253.0177917,0.08549252152,
251.9945679,0.0854640305,
251.0105591,0.08603802323,
249.9870911,0.0873214677,
249.0029144,0.08913359046,
248.018631,0.09107360989,
246.9948578,0.09327081591,
246.0104065,0.09771152586,
244.9864655,0.1035171524,
244.0017853,0.1091006994,
243.0170593,0.1149825081,
241.9928131,0.1231798157,
241.0078735,0.1340846568,
239.9834595,0.1481304616,
238.9983368,0.163257882,
238.0131073,0.18187204,
236.9884033,0.2015548795,
236.0030212,0.2308742106,
235.0175171,0.2564904392,
233.9925385,0.2913385034,
233.006897,0.3344166577,
231.9817047,0.3741039634,
230.9958496,0.4291931987,
230.0099335,0.4709976614,
228.9844971,0.5156934857,
227.9983673,0.5684669018,
227.0121918,0.6181437373,
225.9864655,0.6671181917,
225.0000916,0.7082008123,
224.0136566,0.7554542422,
222.9876709,0.8027673364,
222.0010529,0.8484616876,
221.0143433,0.895994544,
219.9880829,0.9404081702,

HbOxy,
HbOxy
Collection Time: 10/14/2012 1:27:24 PM
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  220.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  600.00
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.1000
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 10/14/2012 1:23:42 PM
Method Modifications:
UVVIS SAT Changed: 10/14/2012 1:24:45 PM, Old:0.0125, New:0.1000
Common SAT Changed: 10/14/2012 1:24:45 PM, Old:0.0125, New:0.1000
Common Interval nm Changed: 10/14/2012 1:24:55 PM, Old:     5.00, New:     1.00
Baseline Correction Changed: 10/14/2012 1:24:55 PM, Old:0, New:1
Storage Changed: 10/14/2012 1:24:55 PM, Old:1, New:0
X Stop nm Changed: 10/14/2012 1:26:43 PM, Old:  200.0, New:  220.0
End Method Modifications
<Current Wavelength> , 220.0

