sample3,,
Conc: 12.5
Wavelength (nm),Abs,
799.9954834,0.002993182745,
798.9899292,0.002358156722,
797.9840698,0.002335852245,
797.0123901,0.002341057407,
796.0057373,0.002839869587,
794.9986572,0.002896466525,
793.9910278,0.002643479267,
792.9831543,0.002919685794,
792.0097046,0.002375230659,
791.0009766,0.00251570018,
789.9918213,0.002010576427,
789.0171509,0.003180891275,
788.0072632,0.002693799324,
786.9970093,0.002967744134,
785.9862671,0.00293396716,
785.0101318,0.002913639881,
783.9986572,0.002571655903,
782.9868164,0.00293026655,
782.0093994,0.002284871181,
780.9968262,0.003062755801,
779.9837646,0.002453009132,
779.005249,0.002990315668,
777.9915161,0.002612696495,
777.0122681,0.003204777837,
775.9976807,0.003425633768,
774.9827271,0.00337781175,
774.0023193,0.003373820335,
772.9866333,0.003059601411,
772.0054932,0.00294770184,
770.9889526,0.003380707465,
770.0071411,0.003255241085,
768.9898682,0.002756759524,
768.0072632,0.003238810692,
766.9891968,0.002983095823,
766.0059204,0.003369020065,
764.9871216,0.002884896239,
764.0029907,0.002746912418,
762.9834595,0.003226057859,
761.9986572,0.002951402683,
761.0135498,0.003038694616,
759.9928589,0.002559703775,
759.007019,0.002597305691,
757.9854736,0.002943036612,
756.9989624,0.002714012284,
756.0119629,0.003754582722,
754.9894409,0.002588191535,
754.001709,0.002696716459,
753.0136719,0.003229761031,
751.9899902,0.003120581154,
751.0011597,0.003319352167,
750.012085,0.003151217476,
748.9872437,0.003021333832,
747.9974365,0.003169496078,
747.0072021,0.003612720175,
746.0166626,0.003292381763,
744.9903564,0.003078840906,
743.9992065,0.003336255439,
743.0075684,0.003586279461,
742.015564,0.003456683131,
740.987854,0.003454386955,
739.9951172,0.003133018035,
739.0021362,0.003520771861,
738.008728,0.003412223188,
737.0149536,0.003574978095,
735.9854126,0.003340977011,
734.9910278,0.00344533287,
733.9962769,0.003765888745,
733.0010986,0.003622378223,
732.0056152,0.003926764708,
731.0098267,0.003899573814,
730.0136719,0.003784245579,
729.0172119,0.003798973281,
727.9846802,0.003942333162,
726.9874878,0.004005892668,
725.9899902,0.004000589252,
724.9921265,0.003843864426,
723.9938354,0.003950404935,
722.9952393,0.004132883158,
721.9963989,0.004183323588,
720.9971313,0.004393982701,
719.9975586,0.004210532643,
718.9976196,0.00431397371,
717.9973145,0.004396623932,
716.9967041,0.004292117432,
715.9957275,0.004336615093,
714.9944458,0.004391420167,
713.9927979,0.004490771797,
712.9909058,0.004558152519,
711.9885864,0.004563174676,
710.9859009,0.004798830021,
709.9829102,0.00485269865,
709.015564,0.005045271944,
708.0118408,0.005077747162,
707.0078735,0.005215713754,
706.0036011,0.005441238638,
704.9989624,0.005455314647,
703.9939575,0.00531061599,
702.9887695,0.005250664428,
701.9830933,0.005591067951,
701.0130615,0.005528246053,
700.0067749,0.005504493602,
699.0001221,0.005841554143,
697.9932251,0.005840189755,
696.9859619,0.005850081332,
696.0143433,0.0062113842,
695.0064697,0.006050079595,
693.99823,0.006027899683,
692.9896851,0.006450563204,
692.0167847,0.005902479868,
691.0075684,0.006430149078,
689.9979858,0.006431620102,
688.9882202,0.006433196831,
688.0140381,0.00694320444,
687.00354,0.006573539693,
685.9926758,0.007029908244,
685.0177002,0.007322187535,
684.0062256,0.007189840078,
682.9944458,0.007213105913,
681.9822998,0.007100762334,
681.0061035,0.007472746074,
679.9932861,0.007553655654,
679.0164185,0.007261299528,
678.0031128,0.008119257167,
676.9893799,0.007913268171,
676.0115967,0.007927108556,
674.9973145,0.008538364433,
673.982666,0.008436129428,
673.0039673,0.008760497905,
671.9887695,0.008684406988,
671.0094604,0.009097822942,
669.9935303,0.009152517654,
669.0136719,0.00953142345,
667.9971313,0.009578049183,
667.0166626,0.009933118708,
665.9995117,0.01002813037,
664.9821167,0.01029985026,
664.0006104,0.01035066787,
662.982666,0.01076535508,
662.0006714,0.01094108261,
660.9819946,0.0115181068,
659.9994507,0.01149322744,
659.0165405,0.01188562158,
657.9969482,0.01237426884,
657.0135498,0.01258776709,
655.9932861,0.01314238366,
655.0092773,0.01323665958,
653.9884644,0.01332030445,
653.0038452,0.01387786213,
651.9824829,0.01426294819,
650.9972534,0.01455936208,
650.0117798,0.01514202077,
648.9894409,0.01547277905,
648.0033569,0.01597206108,
647.0170288,0.01584631391,
645.9937744,0.01634981669,
645.006897,0.01692527533,
643.9830933,0.01735943928,
642.9955444,0.01752260141,
642.0078125,0.01809467748,
640.9830933,0.01859509386,
639.9946899,0.0187913198,
639.0060425,0.01946476847,
638.0171509,0.01952579431,
636.9912109,0.02026305906,
636.00177,0.02036369406,
635.0119019,0.02088267729,
633.9852295,0.02132774889,
632.9949341,0.02156664245,
632.0042114,0.0219385419,
631.0133667,0.02210430615,
629.9854736,0.02241639793,
628.9939575,0.02280850522,
628.0022583,0.02294125222,
627.0101929,0.02334910259,
626.0179443,0.02370399795,
624.9885864,0.02396635897,
623.9957275,0.02441605553,
623.0026245,0.0246577505,
622.0091553,0.02494835109,
621.0155029,0.02542008832,
619.9847412,0.02577039041,
618.9905396,0.02630924433,
617.9960327,0.02660128288,
617.0012207,0.02695215307,
616.0061646,0.02758616768,
615.0109253,0.02778191678,
614.0152588,0.02859209105,
612.9825439,0.02894891798,
611.9864502,0.02933650278,
610.9899902,0.02997609042,
609.9933472,0.03050636128,
608.9963989,0.03122530319,
607.9992065,0.03214904293,
607.001709,0.03271116689,
606.0040283,0.03362314031,
605.0059814,0.03448523954,
604.0076904,0.03517265245,
603.0092163,0.03606115282,
602.010376,0.03706972301,
601.0113525,0.03819422796,
600.0119629,0.03945659474,
599.0123901,0.04070447385,
598.0125732,0.04217554629,
597.0124512,0.04344122857,
596.0120239,0.04497438297,
595.0114136,0.04672504589,
594.0105591,0.04808388278,
593.0093384,0.04999830201,
592.0079346,0.05201141164,
591.0062866,0.05390638858,
590.0043335,0.05612357333,
589.0021362,0.05792849511,
587.9996948,0.06008992344,
586.9970093,0.06255786121,
585.9939575,0.06481938064,
584.9907837,0.06735818833,
583.9873047,0.06991140544,
582.9835815,0.07238546014,
582.0166626,0.07510369271,
581.0124512,0.0777143836,
580.0079346,0.0800781399,
579.0032349,0.08311800659,
577.9981689,0.08618422598,
576.992981,0.08902398497,
575.9874268,0.09195577353,
574.9816895,0.09426306188,
574.0128784,0.09699453413,
573.0066528,0.1000726223,
572.0001221,0.1025353894,
570.9934082,0.1049927399,
569.9863281,0.1074882522,
569.0163574,0.1095928326,
568.0088501,0.1115135625,
567.0011597,0.1133879051,
565.9931641,0.1145761907,
564.9848633,0.115834713,
564.0137329,0.1165645644,
563.0050049,0.1173543558,
561.9960327,0.117821984,
560.9867554,0.1183575615,
560.0146484,0.1186217144,
559.0050049,0.1190617383,
557.9949951,0.1191718355,
556.9848022,0.1196085587,
556.0117188,0.1203979328,
555.0010986,0.1210642681,
553.9901733,0.1220920384,
553.0164185,0.1229331419,
552.0050049,0.1239937544,
550.9933472,0.1255735457,
549.9814453,0.1271948367,
549.006897,0.1289083362,
547.9945068,0.1305653304,
546.9819336,0.1324643493,
546.0065918,0.1342256665,
544.9934692,0.1361594051,
544.0177002,0.1378196329,
543.0042114,0.1396274865,
541.9904175,0.1411774009,
541.013916,0.1424610615,
539.9996948,0.143691361,
538.9851685,0.1448912323,
538.0080566,0.1458107829,
536.9931641,0.1465102732,
536.015564,0.1469387561,
535.0001831,0.1474680454,
533.9844971,0.1474496871,
533.0062866,0.1471024603,
531.9901123,0.1467682123,
531.0114746,0.1462696344,
529.994873,0.1454968899,
529.0157471,0.1446507424,
527.9987183,0.143668592,
526.9814453,0.1422770023,
526.001709,0.1410016119,
524.9840088,0.1393217444,
524.0037842,0.138050437,
522.9855347,0.135795176,
522.0048828,0.1339533776,
520.9862671,0.1317481548,
520.005188,0.1298643947,
518.9862061,0.1274366826,
518.0046387,0.1254299879,
516.9851685,0.1229191944,
516.0031738,0.1206926256,
514.9832764,0.1185053289,
514.0008545,0.1163609102,
513.0182495,0.1144110188,
511.9976807,0.1124458313,
511.0146179,0.1106480807,
509.9936523,0.1091072187,
509.0101929,0.1075737998,
507.988678,0.1061978117,
507.0048218,0.105260767,
505.9828796,0.1042047963,
504.9985962,0.1033360362,
504.0141296,0.1027377769,
502.9915466,0.1022639573,
502.0066833,0.1017877758,
500.9836731,0.1014643684,
499.9983826,0.1013326123,
499.0128479,0.1012071371,
497.9891357,0.101464428,
497.0032349,0.1018081605,
496.0171204,0.1024517119,
494.9927979,0.1029475853,
494.0062866,0.1037798971,
492.9815674,0.1048765257,
491.9945984,0.1057375744,
491.0074463,0.1067151278,
489.9820557,0.1080737039,
488.9945068,0.1094532982,
488.0067444,0.1105502024,
487.0187378,0.11190366,
485.9926147,0.113281481,
485.0041809,0.1143825501,
484.0156555,0.1155552194,
482.9889221,0.1168097854,
481.9999084,0.1179128215,
481.0107422,0.1190695316,
479.9832764,0.1202301905,
478.9937134,0.1210726202,
478.0039673,0.1221535578,
477.0140381,0.1231789887,
475.9858093,0.1241078675,
474.9954834,0.1252588332,
474.0049133,0.1262980103,
473.0142212,0.1276590228,
471.985199,0.1290926635,
470.9940491,0.1304918081,
470.0027466,0.1319471896,
469.0112305,0.1337273717,
467.9813232,0.1358333528,
466.9894714,0.1380169988,
465.9974365,0.1405445039,
465.0050964,0.1431873143,
464.0126343,0.1460381597,
462.981842,0.1498836726,
461.9889526,0.153701514,
460.9959106,0.1580363214,
460.0026855,0.1621341854,
459.0092773,0.166343078,
458.015686,0.1719839573,
456.9837036,0.1777625829,
455.9897156,0.183850497,
454.995575,0.1902823597,
454.0012207,0.1963845938,
453.0066833,0.2027522177,
452.0119629,0.209243834,
451.0170593,0.2158203274,
449.9836426,0.2237775028,
448.9883728,0.2305184752,
447.9929199,0.2383946776,
446.997345,0.2451038361,
446.0014954,0.2515527308,
445.0054626,0.2598473132,
444.0093079,0.2674637437,
443.0129395,0.2765879035,
442.0163574,0.2850994766,
440.9813538,0.2942660749,
439.9844666,0.3049013019,
438.9873047,0.3166518509,
437.9900818,0.33036834,
436.9926453,0.34525159,
435.9949646,0.3608830571,
434.9971924,0.3821793497,
433.9992371,0.4034785926,
433.0010681,0.4317341149,
432.0027161,0.4619903564,
431.0042114,0.4935104251,
430.0055237,0.5352061987,
429.0067139,0.5810581446,
428.0076599,0.6349514127,
427.0083923,0.6908619404,
426.0090332,0.7490034103,
425.0095215,0.8248941302,
424.0097656,0.8948346972,
423.0098572,0.9829282761,
422.0098267,1.071287751,
421.0095825,1.14557457,
420.0090942,1.233652234,
419.0085449,1.315562725,
418.0078125,1.385163784,
417.006897,1.446927309,
416.0057983,1.492818713,
415.0045471,1.520903707,
414.0030823,1.538049817,
413.0014954,1.539532423,
411.9997253,1.523605108,
410.9977722,1.494770527,
409.995697,1.461717129,
408.9933777,1.40875268,
407.9909668,1.357511401,
406.9883728,1.300911069,
405.9856262,1.240404606,
404.982666,1.19281745,
404.0181274,1.135276079,
403.0149231,1.085551977,
402.0114746,1.037524581,
401.0078735,0.9895604253,
400.0041504,0.9541889429,
399.0002441,0.9156854749,
397.9961853,0.8845375776,
396.9919434,0.8526971936,
395.9875793,0.8218702078,
394.9830017,0.7965660095,
394.0169067,0.7711638212,
393.0120544,0.7449676991,
392.0069885,0.721766293,
391.0018005,0.6971011162,
389.99646,0.6748114228,
388.9909668,0.6526946425,
387.9852905,0.6315153241,
387.018158,0.6141209602,
386.0121765,0.5935959816,
385.006073,0.5769978762,
383.9997864,0.5599349141,
382.9933167,0.5449561477,
381.9867249,0.5317268968,
381.0186768,0.5177414417,
380.0117798,0.5066698194,
379.0046997,0.4952841997,
377.9974976,0.4868665338,
376.9901428,0.4796597958,
375.982605,0.471858412,
375.0136719,0.4659491777,
374.0058899,0.4606203139,
372.9978943,0.4559653699,
371.9897461,0.4524503648,
370.9815063,0.449079901,
370.0118713,0.4468411505,
369.0032654,0.4450992644,
367.9945679,0.4437608123,
366.9857178,0.4428672194,
366.0154724,0.442296803,
365.0063171,0.441611141,
363.9970093,0.4419386685,
362.9875488,0.4413433373,
362.0168152,0.4414025545,
361.0070496,0.4408187568,
359.9971313,0.4400517941,
358.9870911,0.439016223,
358.0157471,0.4380722344,
357.0054016,0.4366542101,
355.9949341,0.4341859519,
354.984314,0.4315420091,
354.0124512,0.4286060035,
353.0015564,0.4253313243,
351.990509,0.4216879606,
351.0181885,0.417655617,
350.006897,0.4136234522,
348.9953918,0.4094387591,
347.9837646,0.405318439,
347.0109558,0.401902914,
345.9990845,0.3980486691,
344.9870605,0.394331187,
344.0137939,0.3903927505,
343.0014954,0.3862039447,
341.9890442,0.382117182,
341.0154419,0.3772661984,
340.0027466,0.3722540736,
338.9898987,0.3662073314,
338.0158386,0.3608576655,
337.0027466,0.355065912,
335.9894714,0.3481865823,
335.0150452,0.3418089449,
334.0014954,0.3348661363,
332.987854,0.3291176856,
332.013031,0.3227948248,
330.999115,0.315651238,
329.9850464,0.3088842928,
329.0098877,0.3027885258,
327.9955139,0.2955860198,
326.9810486,0.2896979749,
326.0055237,0.2833268344,
324.9907837,0.276471585,
324.0149536,0.2704303861,
323,0.2643634379,
321.9848633,0.2582939565,
321.008667,0.2513854802,
319.9933167,0.2458058596,
319.0168762,0.2404239625,
318.0012512,0.2352315933,
316.9855042,0.2300586104,
316.0086975,0.2254421562,
314.9927063,0.2212270498,
314.0156555,0.2171230763,
312.9993896,0.213424623,
311.9830017,0.2107556015,
311.0056152,0.2083754241,
309.9889526,0.2072807252,
309.011322,0.2080611736,
307.9944763,0.2096711397,
307.016571,0.2128098011,
305.9994507,0.2189257145,
304.9821777,0.2283514142,
304.0039368,0.2414300293,
302.9864502,0.2531518638,
302.0079956,0.2737558782,
300.9902649,0.301869899,
300.0115356,0.3397386968,
298.9935913,0.3846603632,
298.014679,0.4131605923,
296.99646,0.4648150802,
296.0172729,0.5342141986,
294.9988403,0.6069367528,
294.0194702,0.6905565858,
293.0007629,0.7870727181,
291.9819946,0.8724962473,
291.0022583,0.906771183,
289.9832153,0.9132084846,
289.0032654,0.9202087522,
287.9840088,0.9476703405,
287.0038147,0.9860089421,
285.984314,1.038288593,
285.0039673,1.094007373,
283.9842529,1.121496558,
283.0036011,1.136416316,
281.9836731,1.144990563,
281.0028687,1.155839801,
279.9826965,1.150697827,
279.0016174,1.133636355,
277.9812317,1.127962112,
277,1.125479102,
276.0186462,1.119508505,
274.9978943,1.113503695,
274.0163574,1.100910425,
272.9954224,1.085453987,
272.0136414,1.070262074,
270.9924622,1.055608511,
270.010498,1.031251669,
268.9891052,1.012533188,
268.006897,0.9882184267,
266.985321,0.9713559151,
266.0029297,0.9399602413,
264.9811401,0.9152367711,
263.9985046,0.8909532428,
263.0158081,0.8664724827,
261.9937134,0.8442511559,
261.0108032,0.8251897693,
259.9884644,0.8102954626,
259.0053711,0.7911977172,
257.9828491,0.7707038522,
256.9995422,0.753143847,
256.0161743,0.7362680435,
254.9933167,0.726100266,
254.0097046,0.7185310125,
252.9866638,0.7153970003,
252.0028992,0.7151943445,
251.0190125,0.718093276,
249.9956512,0.7315423489,

sample3,
sample3
Collection Time: 10/31/2012 12:57:01 PM
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  250.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  600.00
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.1000
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 10/31/2012 12:49:14 PM
Method Modifications:
UVVIS SAT Changed: 10/31/2012 12:50:26 PM, Old:0.0125, New:0.1000
Common SAT Changed: 10/31/2012 12:50:26 PM, Old:0.0125, New:0.1000
X Stop nm Changed: 10/31/2012 12:51:01 PM, Old:  200.0, New:  250.0
Common Interval nm Changed: 10/31/2012 12:51:01 PM, Old:     5.00, New:     1.00
Baseline Correction Changed: 10/31/2012 12:51:01 PM, Old:0, New:1
Storage Changed: 10/31/2012 12:51:01 PM, Old:1, New:0
End Method Modifications
<Current Wavelength> , 255.0

